iter	Passed	Remaining
415	546	363
416	547	362
417	548	360
418	549	359
419	551	358
420	552	356
421	552	355
422	553	353
423	554	352
424	556	350
425	557	349
426	558	347
427	558	346
428	560	344
429	561	343
430	562	341
431	563	340
432	564	338
433	565	337
434	566	336
435	567	334
436	568	333
437	569	331
438	570	330
439	571	328
440	572	327
441	573	325
442	574	324
443	575	322
444	576	321
445	577	320
446	578	318
447	579	317
448	580	315
449	581	314
450	582	312
451	584	311
452	585	309
453	586	308
454	587	307
455	588	305
456	589	304
457	590	302
458	591	301
459	592	300
460	593	298
461	594	297
462	595	295
463	596	294
464	597	292
465	598	291
466	599	290
467	600	288
468	601	287
469	602	285
470	603	284
471	604	283
472	605	281
473	606	280
474	607	278
475	608	277
476	609	275
477	610	274
478	611	273
479	612	271
480	613	270
481	614	269
482	615	267
483	616	266
484	617	264
485	618	263
486	619	262
487	620	260
488	621	259
489	622	258
490	624	256
491	625	255
492	626	254
493	627	252
494	628	251
495	629	250
496	630	248
497	631	247
498	632	245
499	633	244
500	634	243
501	635	241
502	636	240
503	637	239
504	638	237
505	639	236
506	640	235
507	641	233
508	642	232
509	643	231
510	644	229
511	645	228
512	646	226
513	647	225
514	648	224
515	649	222
516	650	221
517	651	220
518	653	219
519	654	217
520	655	216
521	656	215
522	657	213
523	658	212
524	659	211
525	660	209
526	661	208
527	662	207
528	663	205
529	664	204
530	665	203
531	666	201
532	667	200
533	668	198
534	669	197
535	670	196
536	671	194
537	672	193
538	673	192
539	674	191
540	675	189
541	675	188
542	677	187
543	678	185
544	679	184
545	680	183
546	681	181
547	682	180
548	683	179
549	684	177
550	685	176
551	686	175
552	687	173
553	688	172
554	689	171
555	690	170
556	691	168
557	692	167
558	693	166
559	694	164
560	695	163
561	696	162
562	697	161
563	698	159
564	699	158
565	700	157
566	701	155
567	702	154
568	703	153
569	704	152
570	705	150
571	706	149
572	707	148
573	708	146
574	709	145
575	710	144
576	711	143
577	712	141
578	713	140
579	714	139
580	715	137
581	716	136
582	717	135
583	718	134
584	719	132
585	720	131
586	721	130
587	722	128
588	723	127
589	724	126
590	725	125
591	726	123
592	727	122
593	728	121
594	729	120
595	730	118
596	731	117
597	732	116
598	733	115
599	734	113
600	735	112
601	736	111
602	737	110
603	738	108
604	739	107
605	740	106
606	741	104
607	741	103
608	742	102
609	743	101
610	744	99
611	745	98
612	746	97
613	747	96
614	748	94
615	749	93
616	750	92
617	751	91
618	752	89
619	753	88
620	754	87
621	755	86
622	756	84
623	757	83
624	758	82
625	759	81
626	760	80
627	761	78
628	762	77
629	763	76
630	764	75
631	765	73
632	766	72
633	767	71
634	768	70
635	769	68
636	770	67
637	771	66
638	772	65
639	773	64
640	774	62
641	775	61
642	775	60
643	776	59
644	777	57
645	778	56
646	779	55
647	780	54
648	782	53
649	783	51
650	784	50
651	785	49
652	786	48
653	787	46
654	788	45
655	789	44
656	790	43
657	791	42
658	792	40
659	793	39
660	794	38
661	796	37
662	796	36
663	797	34
664	799	33
665	799	32
666	800	31
667	801	30
668	802	28
669	803	27
670	804	26
671	805	25
672	806	23
673	807	22
674	809	21
675	810	20
676	811	19
677	811	17
678	812	16
679	813	15
680	814	14
681	815	13
682	816	11
683	817	10
684	818	9
685	819	8
686	820	7
687	821	5
688	822	4
689	823	3
690	824	2
691	825	1
692	826	0
